id,name,birthyear,birthmonth,status
40,TWO DOTS,,,alive
42,THUNDERBOLT,,,alive
45,CHICCO,,,alive
46,DOUBLE U (FLIPPER),,,alive
48,SHREK,,,alive
51,PLUTO (ACTION MAM),,,alive
55,RUNNY PAINT,,,alive
60,SNOWFLAKE,,,alive
61,MELBOURNE (SWEEP),,,alive
63,CHUNKS,,,DEAD
64,HUBBS,,,alive
66,GOBLIN SEAL (LIGHTNING),,,alive
67,PANDA (SPLASH),,,alive
69,BROOKIE (SINGERS),,,alive
71,BRANDON WILLIAM (CHANONRY),,,alive
72,YORKIE,,,alive
74,TALISMAN,,,alive
77,ALLEGRANZI,,,alive
78,GUINNESS,,,alive
80,CHEWBACCA,,,alive
81,SHADOW,,,alive
85,TRIXIE,,,alive
87,GOOSE (MILKY WAY),,,alive
88,SPARKS,,,alive
89,HAPPY DRAGON (MIRKA),,,alive
99,CRAIG,,,alive
102,SALAMI,,,alive
103,MIDNICK,,,alive
112,PYRAMID,,,alive
115,VOODOO HEAD,,,alive
116,Q,,,alive
118,SOPHIE,,,alive
119,SPOT (PEPSI),,,alive
134,THUNDER (SARGASSO ANGLER),,,alive
135,Q,,,alive
138,GRANS,,,alive
144,ROMEO,,,alive
149,BLACK 'N' DECKER,,,alive
150,LAH LAH,1996,,alive
162,VAMPIRE,,,alive
165,SUMMER,,,alive
170,ROBERTA,1999,SEP,alive
178,CHIPS,,,alive
179,Q,,,alive
181,Q,,,alive
187,CLAIRE,,,alive
190,BLEM,1999,,alive
191,SNOOPY,,,alive
192,FIESTA,1999,,alive
216,SAX,,,alive
219,Q,,,alive
223,MOON,,,alive
225,DIPSY,,,alive
228,RAZOR,,,alive
229,THATCHER,,,alive
230,Q,,,alive
231,JULIA,,,alive
233,BENDY,,,alive
235,KAZ,,,alive
236,ANA (SALLY),2001,JUN,alive
237,PUMPKIN,,,alive
238,DENOOZYDENZY,,,alive
240,Q,,,alive
242,DENT,,,alive
250,IMRAY,,,alive
252,SIX NIX,,,alive
254,Q,1998,,alive
260,Q,,,alive
276,TOM-TOM,2001,,alive
277,TSARINA,2000,OCT,alive
290,CHICKEN,,,alive
298,LEANING WHITE,,,alive
302,FLOPPY (CUTTER),,,alive
308,Q,,,alive
315,MUNCHIES,,,alive
318,SUTOR,,,alive
321,Q,,,alive
322,CHLOE MAY,,,alive
324,Q,,,alive
326,TRAIL SCOOP,,,alive
327,BLACK DOT,,,alive
339,Q,,,alive
341,Q,,,alive
347,BIG TEAR (MISCHIEF),,,alive
351,MAGIC,,,alive
354,HOBBIT (NEPTUNE),,,alive
358,STRIPEY,2004,AUG,alive
363,Q,,,alive
367,MARDE,,,DEAD
374,PINCER,,,alive
378,LIVZA,,,alive
379,MINERVA (SPIRIT),,,alive
380,MILLER,,,alive
382,STRIPES,,,alive
386,REBEL (ARTEX),,,alive
387,AYE-AYE,,,alive
389,HOOPS,,,alive
403,,,,alive
404,PIPPIN,,,alive
405,Q,,,alive
409,NEVIS,,,DEAD
410,SQUAT FIN,,,alive
411,BEATRICE,,,alive
412,Q,,,alive
416,GUNTHER,,,alive
418,FRECKLE,,,alive
423,FEA,,,alive
425,GILL,,,alive
432,ZIG ZAG,,,alive
433,GEO,2001/2002,,alive
435,Q,2006,,alive
445,SICKLE,,,alive
457,,2003,,alive
459,COUROS,,,alive
463,RAKESPOT,,,alive
464,Q,2008,SEP,alive
466,DONALD,,,alive
468,TALL FIN,,,alive
473,OOTI,,,alive
475,,,,alive
482,MULLER,,,alive
486,MANIAC,,,alive
499,CHOCOLATE BOURBON,2003,,alive
502,,,,alive
504,PORRIDGE,,,alive
510,,2006,,alive
511,JIGSAW,,,alive
512,BRIDGET,2010,AUG,alive
516,,,,alive
517,DOOSH-DOOSH,,,alive
519,ISABELLE,2010,AUG,alive
521,KIRSTEN,,,alive
524,BITE,2011,AUG,alive
525,,2011,AUG,DEAD
526,CLARA,,,alive
529,TAY,,,alive
530,TORNADO,,,alive
531,,2010,OCT,alive
532,BEACON,,,alive
536,HINK DOGGIE DOG,2012,JUL,DEAD
541,SHEPHERD,2012,AUG,alive
546,TIGER,2012,AUG,alive
551,,,,alive
552,,,,alive
554,,,,alive
555,,,,alive
556,,,,alive
558,,,,alive
559,,,,alive
560,,,,alive
561,,2012,,alive
564,LOWRIDER,2013,AUG,alive
565,GREAT DANE,2013,AUG,alive
568,BREEZE,2009,AUG,alive
569,HANNA,2013,AUG,DEAD
572,JAWS,2013,SEP,alive
578,NINIOH,,,alive
579,GASKIN,2013,SEP,alive
581,JEEVES,2013,OCT,alive
583,BANTA,2014,JUL,alive
585,HICCUP,2014,AUG,alive
586,,2014,AUG,alive
589,EGGYOLK,2014,SEP,alive
593,,,,alive
594,,,,alive
595,,2014,OCT,alive
596,,,,alive
598,OOPS,,2009?,alive
600,ARTEMIS,2015,JUL,alive
605,GARLIC,2015,AUG,alive
613,,,,alive
617,,2011,,alive
618,,2013,,alive
619,WHITE TIP,,,alive
621,,,,alive
623,,,,alive
624,,,,alive
625,,,,alive
626,,,,alive
627,,,,alive
629,,,,alive
632,SPINNAKER,,,alive
633,,,,alive
635,,,,alive
636,,,,alive
638,,2016,AUG,alive
639,,2016,AUG,alive
